student_id, exam_1_grade, exam_2_grade
0, 58, 56
1, 55, 56
2, 40, 40
3, 53, 51
4, 52, 50
5, 50, 46
6, 49, 50
7, 55, 57
8, 54, 57
9, 49, 48
10, 51, 50
11, 51, 50
12, 50, 51
13, 57, 57
14, 48, 45
15, 48, 49
16, 39, 41
17, 52, 53
18, 53, 53
19, 43, 39
20, 38, 38
21, 37, 37
22, 56, 55
23, 67, 67
24, 60, 59
25, 61, 61
26, 46, 46
27, 59, 58
28, 48, 46
29, 50, 47
30, 50, 51
31, 43, 42
32, 53, 54
33, 52, 52
34, 52, 51
35, 49, 53
36, 55, 54
37, 44, 45
38, 52, 51
39, 49, 49
40, 51, 49
41, 46, 47
42, 42, 41
43, 45, 47
44, 45, 47
45, 47, 46
46, 47, 46
47, 50, 51
48, 51, 52
49, 47, 49
50, 48, 45
51, 49, 52
52, 51, 50
53, 58, 55
54, 58, 59
55, 50, 49
56, 63, 64
57, 53, 53
58, 53, 56
59, 51, 52
60, 52, 53
61, 44, 43
62, 59, 57
63, 49, 51
64, 53, 55
65, 46, 49
66, 51, 50
67, 40, 40
68, 50, 51
69, 52, 48
70, 49, 46
71, 55, 56
72, 53, 54
73, 60, 59
74, 57, 58
75, 62, 61
76, 44, 42
77, 49, 49
78, 49, 49
79, 49, 51
80, 59, 59
81, 63, 65
82, 40, 38
83, 44, 46
84, 45, 43
85, 40, 42
86, 49, 49
87, 47, 47
88, 50, 49
89, 39, 39
90, 55, 54
91, 56, 53
92, 46, 45
93, 46, 44
94, 51, 52
95, 59, 60
96, 48, 48
97, 52, 53
98, 56, 57
99, 43, 42
100, 54, 50
101, 38, 38
102, 43, 46
103, 53, 52
104, 47, 48
105, 50, 49
106, 50, 49
107, 52, 56
108, 50, 50
109, 44, 42
110, 50, 52
111, 49, 49
112, 65, 65
113, 45, 41
114, 48, 48
115, 49, 49
116, 45, 45
117, 53, 51
118, 51, 50
119, 43, 46
120, 47, 46
121, 43, 44
122, 58, 61
123, 57, 57
124, 53, 52
125, 52, 55
126, 58, 61
127, 51, 53
128, 59, 57
129, 51, 52
130, 53, 54
131, 41, 42
132, 49, 52
133, 50, 48
134, 41, 45
135, 52, 49
136, 53, 51
137, 53, 53
138, 60, 59
139, 62, 63
140, 49, 51
141, 43, 41
142, 53, 53
143, 49, 49
144, 50, 48
145, 53, 53
146, 41, 41
147, 51, 51
148, 55, 54
149, 57, 60
150, 53, 53
151, 56, 56
152, 59, 56
153, 52, 50
154, 51, 50
155, 52, 49
